,uid,name,content,likeCount
1117,2252232821,星座研究院,我回头又去读了一遍海燕,11
1118,1778914699,2000-/,比博燃,70
1119,2124491974,简若繁星,来了来了,0
1120,2727042477,榕忆己,迅哥威武,280
1121,1482319334,E Ocean,蔡公激动的挥起了小拳拳,48
1122,1689966717,与狼共舞911,以笔为刀披荆斩棘,17
1123,1692188022,呦呦呦💪4894,啊啊啊啊啊啊啊啊啊,2
1124,1612169512,血色浪漫0303,哇鲁迅演讲,20
1125,1620914979,喜欢跑步de达奚乐心,笔扫千军,3
1126,1607470242,喜欢奔跑de士孙高邈,这段精彩,5
1127,1765718129,故人依旧1029,迅哥牌面！！！！,222
1128,1596210899,喜欢柔道de东里菱凡,豫才兄，大才也！,48
1129,1804746269,用户6b923e1d,小将哥：让暴风雨来的更猛烈些吧！~,2
1130,1607470242,喜欢奔跑de士孙高邈,踩踩踩,0
1131,1742826099,用户67e16a73,来了来了,4
1132,1276606358,fzmw123,来了来了,1
1133,1477581422,哥哥我想吃咖啡机,海燕呐,6
1134,1285285805,135****7527_m1178,前方高能！！！,297
1135,1367288756,勤劳の路卡巴班克,掌声如雷,5
1136,1189828086,ARN66,海燕那,1
1137,1378158091,爱骑行の公西思彤,啊鲁迅先生真的好帅啊,561
1138,2124491974,简若繁星,笑死,0
1139,1565682116,关于辰可爱🔥,花和尚这演技杠杠的,8
1140,2046791818,南极疯子座,不在沉默中爆发就在沉默中,24
1141,1419159181,WYdragonai,终于等到我迅哥,39
1142,1302216600,公子侠木兰,呜呜呜终于有我迅哥的镜头了,35
1143,1279784646,150****7484_m1295,鲁迅先生！,9
1144,1641787803,胡宁宁*^_^*,有气节的文人,2
1145,1441710249,爱晨练de公仲锐阵,我迅哥出马,53
1146,1080270656,187****5581_m1372,迅哥演讲啦,394
1147,1502355344,喜欢吃大闸蟹的段干如南,老一辈的努力牺牲是希望今天的我们安定，团结，创造更好的生活。,4
1148,2176468689,504011486,看这部剧真的能学不少东西啊,8
1149,1390888443,落寞天机,用最平静的语调说出最燃的话,213
1150,1654944016895808,用户5e129ae400f40,迅哥儿迅哥儿迅哥儿,11
1151,2189145025,斑马哦哈哈哈,奉孝啊啊啊啊啊啊,2
1152,1808594273,女王的男神,海燕啊，你可张点心吧,8
1153,4155929225,天宁一剑,复古派失去了年轻人就是失去了未来!!,10
1154,1606576508,青蛙喝稀饭,这剧的李大钊和鲁迅真的太有感觉了，太偶像了,258
1155,439379789100126,用户18f9d1440345e,来了来了,0
1156,1770602352354048,一只玲玲子,好帅,3
1157,1790893028,用户6abedbe4,迅哥我偶像,293
1158,1071161251,sasaqsf,迅哥牛b,98
1159,1702526718,用户657a7efe,讯哥威武,11
1160,354964119487381,月中櫆树落櫆叶,迅哥！！！,8
1161,1462508007205616,用户53224ae402af0,迅哥儿出马了,677
1162,2423079416,文氓_wx2915,迅哥终于开讲啦,983
1163,1671285525,骑哒哒飞奔,我仿佛置身于那个时代,148
1164,1755063813,博文文boss,这就是这些伟人的人格魅力,246
1165,2449354241,靠靠与静宝,哈哈哈   还是大神牛逼,106
1166,1244484427,150****0600_m1583,迅哥此时不到四十,307
1167,872896809412914,橘橘 💙,鲁迅先生太帅了,420
1168,1461333960,爱吃火锅の胡母韦曲,迅哥儿～,6
1169,4816504946,A4091979583CCE1B,有人吗,1
1170,1166350579,993143630,哈哈哈,0
1171,1716041010,用户6648b532,威武，想想今天的国际环境，也要说：让暴风雨来的更猛烈些吧，我 们不怕,9
1172,1762120375,用户6907d2b7,鲁达威武,3
1173,2421364703,爱玩皮化艇の子车书琴,鲁迅演的好，精气神很接近,440
1174,1456159565,futuro indefinido,好像去听鲁迅的课,176
1175,1371063631,爱吃橙子的东方运恒,啊，我的偶像！！！！！,56
1176,1696087914,光子2019,气闹哄哄哈哈哈哈,8
1177,1572176356,喜欢吃麻辣香锅de侍其秋玉,厉害👍🏻,3
1178,377894077469921,二次方图,完了，我成狂热粉了,281
1179,1804746269,用户6b923e1d,小将哥：迅哥出马顶呱呱,10
1180,1239451497936079,寒意意,哈哈哈哈哈哈牛逼哈,14
1181,1562400111,Superheating,骨子里面的底气，这种自信，无敌了,283
1182,1250893349,hjhfjjcx.,太喜欢鲁迅了,27
1183,1252498839,186****0032_m1192,帅气帅气,2
1184,2304729915,我就是我_wx3411,鲁迅演员演技真棒，把鲁迅演活了！！,231
1185,370353557737296,没啥大感觉,鲁迅这个演员太好了,635
1186,1679044513,皮卡～丘！！！,哈哈哈哈哈哈,2
1187,1612226484,用户60189fb4,迅哥儿好帅啊啊,272
1188,1607595043,大魏哈哈哈,哈哈哈哈,3
1189,1687211922,书辞琳✔,好帅好帅,1
1190,2224440484,Miko家的思儿,迅哥太棒了,3
1191,1596099184,喜欢喝红茶的东宫雅歌,讯哥，说话我听得懂,42
1192,1654270881434304,用户5e08cf4400ac0,演员选的真好,6
1193,2512192999,糖豆的唯一姥姥,哈哈哈哈哈,0
1194,2208678997,c好看哇,五四起势,3
1195,2327206520,渣渣( ˘ω˘ ) ！,这句话 漂亮,10
1196,877101817266965,小白9624,啊啊啊啊啊啊,2
1197,1685604397,夏至未至尊宝呀,迅先生威武,9
1198,1657396965,细数记忆流沙゜,牛,0
1199,2254335422,仙爷_ V5,啊啊啊,0
1200,1088895331,182****8668_m1102,迅哥太帅了,7
1201,1628297300,为了你我愿意去热爱整个world,讯哥口吻中总是带着批判的味道,5
1202,332295248544385,截断色空,鲁迅说话腔调真好听,106
1203,1830840510198528,用户68123c6403300,哈哈哈哈哈,1
1204,2047886961,狗熊乖乖_wb1720,鲁讯抽烟很多吧,4
1205,517773243457375,Hoyden Kim,迅哥牌面,5
1206,1509856531976000,小王同学Gra,鲁迅真的是要么不说话，一说就戳心的那种。男神,51
1207,1612226484,用户60189fb4,好喜欢这里面的鲁迅,239
1208,370353557737296,没啥大感觉,应该演鲁迅专业户,18
1209,2039322365,none №,真喜欢这个鲁迅角色，哈哈哈哈哈，帅气逼人,94
1210,1682210381897536,用户5f9f620401f40,哈哈哈哈,0
1211,1470791665,天天天蓝1314520,比那些奶油小生强太多,24
1212,2202183681,紫色花秘,鲁迅是我的思想导师啊,86
1213,1326806804202871,独悟独悟,文化可以化人可以化国,7
1214,1441469837,季节6919,把鲁讯演得入木三分啊！,571
1215,1428298902,我是亮李,牛🐂,1
1216,2527680191,雪獒獒1985,迅哥威武,14
1217,1250893349,hjhfjjcx.,好喜欢鲁迅先生,61
1218,1808738092,用户6bcf272c,仲甫公有骨气！,9
1219,1091308398,每天笑嘻嘻。,牛牛牛,0
1220,1605605765,喜欢购物的司徒润丽,不是敝国的人，太帅了,524
1221,2157419686,釖鎽2014,鲁迅这个演员神了，，导演选角的眼光神了,1559
1222,1224233593,Luky鑫妈,被鲁迅粉了,640
1223,883351766444377,我是李奶茶,鲁迅本迅了,638
1224,1571820806,喜欢跨栏の侍其润丽,666,2
1225,1155727316,726373646,背后的北大logo就是迅哥儿的设计,747
1226,843026960230874,用户2feba828029da,啊啊啊,0
1227,2057193822,ωêǐ新,真牛逼   迅哥,137
1228,1570903372,地理嘻嘻嘻嘻嘻嘻,666666,2
1229,1466583607,挪威北极熊,6666666,6
1230,2187998804,林牧梓,声音和于和伟有点像,102
1231,2291806217,秋初.雨未寒,这话说得太好,729
1232,1551664933,HZone1991,人格魅力,522
1233,1371251918,爱吃豆包的东郭良奥,吐槽大会？,3350
1234,1258822129,男博万2138,解释的形象生动！,618
1235,1498853849,喜欢看书de相里光华,哇，说出的话好有力度,226
1236,1349867369,凯特哈德克,哈哈哈哈哈哈,6
1237,1604411075,喜欢喝牛奶の欧阳瀚彭,此人太帅，极耐看，大爱,523
1238,1430227518,叶修家养的乔沐沐,厉害厉害,9
1239,1258825159,151****9394_m1051,666666,5
1240,1373634609,Kwan2016,螳臂当车,45
1241,1529822142,风雨同行168CL,多看看这么好的剧,16
1242,2727042477,榕忆己,这演讲是不是删了一段，前后不搭啊,8
1243,1675703864,超爱吃西瓜的公孟杨柳,哈哈,0
1244,1329439624,啊怡嘛的VIP,哈哈哈哈哈哈哈哈,0
1245,1329820507,蓝色枫林5120,厉害厉害厉害厉害厉害厉害,10
1246,1704692863,DeepDamn,太真实了,7
1247,1267610863,🍃啵啵里,大爱迅哥,10
1248,1402286593020731,要对洋光动心☀,迅哥好帅啊啊啊啊,305
1249,2454573500,柚子 (*^ω^*)🌸,民国第一文豪,80
1250,1260522202,134****1812_m1929,帅的,12
1251,1267610863,🍃啵啵里,人格魅力太强,520
1252,1649064288,超爱喝绿茶de令狐千柔,好好好,2
1253,1377765855,爱阅读的北堂胤运,帅气,3
1254,353205699486355,zhantiene,鲁迅太像了,1122
1255,1821761452,艾丫丫呐,好帅,0
1256,495187251967198,用户1c25ec44034de,爱了爱了,4
1257,1454215106,爱吃零食の高堂玉石,太棒了,0
1258,1407796747,爱吃栗zide喵,好帅啊,4
1259,1708484991,微笑的安笙,妙哉！！,5
1260,2012955621,唐敬豪-TangJingHao,大神,11
1261,2299932395,chengkino,超级喜欢这里面的剧情和演员的演技细节,26
1262,2236982783,铜锣烧蜡笔小新,鲁迅演的好好！,444
1263,1793015692,煎煎饺啊,帅啊,1
1264,1341926196388133,麦香呦呦,牛,1
1265,1302189482,爱吃面条的宗政兴修,最喜欢看鲁迅！！,12
1266,2381438549,立牌坊的叔叔,此人说话季度舒适,19
1267,1799493924,用户6b421924,迅哥儿,18
1268,1224164953,158****2365_m1035,讲的好,6
1269,926324659076288,微笑式3344,帅帅帅,3
1270,2472650252,伟_wxpjgn1,男神男神,36
1271,1313404342,冰兵冰兵冰兵,哈哈哈哈,0
1272,1417814127,爱吃薯条的南宫田然,鲁迅先生,12
1273,1821985751,用户6c994bd7,螳臂当车,22
1274,1254284440,158****2636_m1973,爱了爱了,0
1275,2074640821,蜗牛3351,螳臂当车,75
1276,1279784646,150****7484_m1295,哈哈哈哈，大先生吐槽大会,271
1277,1074890678,壹薇王by公子壹,这魅力，老鹿乱撞……,219
1278,1218042293,刘琪慧,太帅了,1
1279,2310861952,明天过后_qq2725,迅哥威武,18
1280,1419159181,WYdragonai,我可太喜欢了,9
1281,1556669091923968,栖衡5,好好好,0
1282,1778047463,北风源啊,鲁迅啊啊啊啊爱了,25
1283,1442723924,爱吃甜橙の公上聪慧,民国文人，首推鲁迅。,84
1284,1280246271715679,亚米糖,这个迅哥好，哈哈哈哈,11
1285,2338031308,于浩_wx1997,鲁迅是的真牛逼，呀,177
1286,1535119902,玛卡巴卡泥,爱了爱了,0
1287,2536379658,小米🎆Justin,厉害了,0
1288,1239911101,150****8521_m1724,666666666666666666666666666666,3
1289,1302383972,萌小乐～,精彩,0
1290,2291806217,秋初.雨未寒,迅哥儿走出教科书了,985
1291,714614245426956,Lì  Уáлg🐵,好帅,0
1292,1729300605,王辰千寻,彩彩彩,1
1293,1103607543,yimo_1208,辛辣，哈哈哈,9
1294,1826662375,用户6ce0a7e7,演的好,4
1295,1669799608,凌纱sun,主要是能看出演员们都很努力,17
1296,1707464369,用户65c5d6b1,神清气朗的我迅哥儿,9
1297,1607811693,等我看完这集就学习,吐槽大会,5
1298,1207114045,过客丶丿1,好帅,0
1299,1447298675,乐乐猹,极度舒适,4
1300,1521477003,阿萌雅啊啊啊啊,战歌响起,10
1301,591059008627492,用户21990a6402324,太喜欢鲁迅了,6
1302,2467953306,解忧_qq1351,大好江山坐着看,2
1303,1405881024,May三叶,爱了爱了,1
1304,2464502774,孟婆的汤_wx1658,鲁迅先生太霸气了,9
1305,1698581481,茶玖丶,彩彩彩大彩,0
1306,2351799212,bike，,这音乐不简单,14
1307,1092997309,wozm,迅哥威武😍,1
1308,1310865663992488,用户4a839b24022a8,中国万岁,1
1309,422815207523186,仗义的杨家老大,彩彩彩,0
1310,1260522202,134****1812_m1929,疯狂打call,0
1311,1573309979,会笑的眼睛最美……,来了 开始,2
1312,1631920475603585,眉山苏东坡传,迅哥儿是真的猛士,29
1313,1351321726,莫特布林,偶像级别，好帅好帅,15
1314,1326847601,爱喝纯净水的熊本熊,来了,0
1315,2122672163,晟枫,迅哥，说得好,1
1316,1100827334814053,dai人弋,感觉演员身心都很辛苦,124
1317,1214033634,185****5868_m2307,但是不得不说，这个点虽然说的很好，但是没啥可笑的。,3
1318,1553478199544256,用户584e1544009c0,鲁迅威武,6
1319,2325849030,nothing—is impossible.,鲁迅演得太帅了,9
1320,645668175726713,用户24b3b5641c879,大家倍出的年代,3
1321,784723848725778,可哇咿,这音乐很熟悉,4
1322,1207355192,189****2399_m1186,好想去那个时候的北大啊,18
1323,1279784646,150****7484_m1295,战斗了，到处演说,232
1324,1452090565,拉片全靠暂停,爱了爱了,2
1325,1479231207,相邻哥哥,导演优秀阿 拍出那么好片子,4
1326,1452423954,15210187988,高低肩小细节真好,71
1327,1826662375,用户6ce0a7e7,演讲的能力超强,14
1328,1677137076,星空后雨夕,这背景音乐又来了,5
1329,1588357963,喜欢健身的子书优扬,54运动要开始了,15
1330,1755514483,mr_yang_35,开始反击了,16
1331,1563735721,不要太张扬hammer,连看十集,1
1332,2139106491,想要当瘦子的阿西吧,迅哥犀利,12
1333,1441469837,季节6919,每一个人都很威武,353
1334,1235654803,180****2886_m1182,追，追，追，我词穷，感慨,103
1335,1248558298,13123913109,迅哥太有才了,13
1336,2145788546,池悦_qq2020,这些大贤们真牛,10
1337,1620920711,喜欢健身de独孤成龙,李大钊太接地气了，演讲的太好了,519
1338,2427841341,落叶知秋_qq2233,领袖在发传单,459
1339,926775127320827,200斤的廋子,演员都幸苦，你们再想想当时他们真做这件事的人,128
1340,2047886961,狗熊乖乖_wb1720,几位重要历史人物被演绎得有血有肉，编导选角很成功。,172
1341,1273772637,暴风女神九月的天空,各路大神，演讲风格多种多样，牛,17
1342,1279784646,150****7484_m1295,真是鬼话连篇,7
1343,1447714426,世界无敌小天使,玉之瑛华,11
1344,2063403127,派大星抓水母～,他要醒了，要醒了,715
1345,1763166891,清栈grace,觉醒了！,19
1346,2512610778,冰海酱,真正不怕死的前辈们上街游说    伟人继承了他们的衣钵开辟新的中国,411
1347,2430049883,胡佳瀚,这剧值得再刷,35
1348,1272393354,朱朱朱朱JN,演讲影响力有限啊,8
1349,1235654803,180****2886_m1182,建议放到到每个学校里给学生们看看,420
1350,1464086458,喜欢吃苹果的宇文恬美,有闻一多吗？,14
1351,1826662375,用户6ce0a7e7,看了好多遍了没看够呀,0
1352,2274186639,按我脑壳开机,现在也有很多这种人,0
1353,1479231207,相邻哥哥,导演优秀阿 拍出那么好片子,37
1354,1378158091,爱骑行の公西思彤,当时的人们真幸运可以听到这么多大贤的演讲,97
1355,1562400111,Superheating,干大事的人，都是行动派,316
1356,2328018572,披着狼  皮的羊,哈哈,0
1357,1285285805,135****7527_m1178,这是大钊先生的原文,1757
1358,1185760642,肉肉拜拜,邓仲夏这个演员和历史原型太像了,262
1359,1470590851,喜欢吹笛子の北堂飞鸿,好剧好剧，大家把这部剧顶上去，，,14
1360,1521175685,为妍照明,背景音乐是什么,2
1361,1188265946,158****6765_m1685,乱世出英雄,8
1362,1283214194796552,yimmylll,演员台词功力好厉害,528
1363,1477662018,觉醒真理,伟人受大钊先生熏陶极多,471
1364,2202183681,紫色花秘,推陈出新，革故鼎新，取其精华，去其糟粕,61
1365,801969753032645,用户2d963224007c5,说的真好,1
1366,2564271186,喜欢嗑瓜子的614,真佩服他们的演讲能力,11
1367,2111931572,猫耳开关,热血沸腾,7
1368,2047886961,狗熊乖乖_wb1720,原以为李大釗只是一位革命先躯，他竟还是贫苦草民的救星。,91
1369,1441469837,季节6919,蔡老，威武！迅哥，威武！大钊兄，威武！……都很威武！,85
1370,1658464513,超爱嗑瓜子の呼延婉柔,导演演员都棒👍,11
1371,2468247625,想啥破名好呢,青年充满希望,2
1372,1326353178,爱背单词的侍其俊誉,真正伟大的人,7
1373,1495607906,喜欢玩乒乓球の纳兰陶然,北大伟大,2
1374,1361909270,子规啼李白,献血变成了培养革命只花的土壤，文采也太好了吧,6
1375,1218383366,学圃记闲,大钊先生伟人啊！,194
1376,833895989784397,用户2f66c8a402f4d,优秀,0
1377,1769428177,大菜皮🍭,演员也很有代入感吧,128
1378,1647443197,超爱玩标枪的侍其妍丽,全是历史记载原话,395
1379,1646009799,超爱逛街の上官漾漾,大钊先生伟大,95
1380,1740170846,用户67b8e65e,知识先觉,5
1381,1140526703,132****3388_m1737,一万个赞,12
1382,1799635907,用户6b4443c3,厉害👍,2
1383,1435843051,沈建振,革命乐观主义,19
1384,1382352421,宽厚de乔纳斯泰特,真正的革命斗士,525
1385,1778244193,我係新丁,大钊先生的演讲真的是激动人心，讲得太好了,268
1386,1570268097,喜欢喝咖啡的妞！💞,听得热血沸腾,73
1387,1062376545,daizheng8230,这片子拍的真不错👍,15
1388,591059008627492,用户21990a6402324,李大钊先生伟大,4
1389,2503016488,冰棍冒气,张桐饰演的李大钊先生真是入木三分啊，举手投足赞👍,108
1390,634739094454769,用户2414ab64001f1,这都是不插电的，硬功夫，今人来不了几句就哑了,88
1391,1553478199544256,用户584e1544009c0,革命先贤的血不会白流!!!!!,38
1392,1620920711,喜欢健身de独孤成龙,激动的心，热泪盈眶，李大钊太棒了,58
1393,1687698943,用户64983dff,辛苦了,3
1394,2484945707,子墨丶男神,彩彩彩,3
1395,1510099133,喜欢吃橘子的谷梁星驰,演讲功力深厚,6
1396,2417050613,shape异界,君子以直报怨,9
1397,1681374173,用户6437bbdd,新文化运动万岁,6
1398,1349946191,stao0808,致敬伟人,7
1399,2326192524,迷茫的羔狼,鼓掌!!!,1
1400,2291806217,秋初.雨未寒,能看懂的基本都是，8090后吧！正在学知识的初高中学生估计很少,3
1401,1102660901,136****3795_m1913,新文化运动,1
1402,524146941366890,大象爱吃米,讲的激动人心,4
1403,1483666244,开坦克的舒克🎉,伟人讲话,2323
1404,1341139168,我叫熊二123,大钊先生伟人,183
1405,1634360815,超爱吃香肠de成公锐利,全体起立,57
1406,1279784646,150****7484_m1295,天生演说家,420
1407,1582395123,喜欢吃面条的达奚铭晨,来了来了 他来了,169
1408,2317302820,夢瑆蓅蘺,真的勇士,1
1409,1799635907,用户6b4443c3,很喜欢，声音很好听,24
1410,1726300722,春哥⁶⁶⁶,万岁万岁万万岁！,9
1411,1384182761,Chen梓龙🤙🤙🤙,解放,5
1412,1587910709,深邃★灵魂,大佬,16
1413,1441469837,季节6919,感叹中国文化的力量啊！,18
1414,1701687856,图图的开心旅途,请收下我的,7
1415,1400827936,Cameliaahh,伟人演讲,279
1416,2213279909,爱电影的stella,伟人,5
1417,1723545296,小黑鸟尔,妇女节快乐,5
1418,1796163821,用户6b0f48ed,最伟大的人来了,69
1419,1273369386,下一秒笑靥如梦,伟人！！！ 每次说话  我都是眼中含泪阿,40
1420,695655756473604,lmzo66,听的浑身鸡皮疙瘩,15
1421,1385933470,少年经世,全体起立,11
1422,1532872367,喜欢武术的梁丘乐贤,这发质,4
1423,1555657794790272,用户586dcce402380,真正的主角！,83
1424,1217607831134908,aaa周游录,李大钊即是理论家，更是实践者，所以他为革命献出生命,238
1425,1795419526,用户6b03ed86,请收下我的膝盖,11
1426,1682831137,用户644df721,教员,5
1427,1504094732,喜欢吃面条の羊角悠柔,泪奔了我们的先辈们,27
1428,727606320171988,好听的名字丶丶丶丶丶,我们中华民族也总有最伟大的人！,18
1429,1218864511,❀镜花水月❀,蓄之既久，其发必速,183
1430,1815396571,用户6c34c0db,这盛世如你们所愿，先生们,400
1431,1031195599,上品文化☺,大佬已就绪,10
1432,1398674170,好机智的名字,教员牛逼,3
1433,1615758130,宁未名☺,名言来了，要记的,225
1434,2499496150,鸿鹄志在苍宇,这剧代入感太强了,9
1435,1442723924,爱吃甜橙の公上聪慧,全体起立,19
1436,2509684372,子姜炒肉,太激动人心了👍👍👍,13
1437,1233862426,158****6578_m1323,伟人,4
1438,2315633847,の十年i,李大钊辛苦了,10
1439,1653325487,斯文就是神经病,您做到了，伟人，我们将继承您的精神！,2531
1440,1448304475,爱晨练的上官鑫鹏,盛世如你所愿,378
1441,1283517800,134****1258_m1023,伟人说话，太有力量了,309
1442,2400164839,W-红家阿痞,热泪盈眶了,4
1443,5271964579,laozhuoshushu,那就全靠你了,10
1444,1480653930,领袖厉害,大佬,3
1445,1518512774,喜欢喝茶de第五伟诚,李大钊，陈延年，邓中夏，都是为革命捐躯的先行者,11
1446,1230641207,151****3556_m2238,大佬文笔不简单。,19
1447,2595684672,是张金白,说得太好了，他做到了,316
1448,1006298588,1006298588,改革进入深水区,15
1449,1543699708,atime08,这里基本都是原话,65
1450,2386717006,李怼怼！59,一切如您所愿,328
1451,1808112010,用户6bc5998a,你说对了哈哈哈哈,4
1452,1250516340,Van F an,中国人，你要自信,17
1453,2333528048,霍九剑,你说得对，不愧是您！,4
1454,2299932395,chengkino,您做到了，大佬,392
1455,1583751056,旎鵺,中华民族之儿女，将会永远爱您！,4
1456,2448257424,难ˉ～ˉ,说的太好了，伟人，当今之盛世，如您所愿！,17
1457,1484477905764992,涩涩的大圣,的确很彻底,65
1458,1557812102,絮絮栩栩,我就信你,19
1459,1247237429,孟姝170823,他做到了,18
1460,1763830662,土豆丁的小萝卜,大佬讲话就是不一样,14
1461,1750973184,再浪你就输了,我们中华民族做到了！,14
1462,1653325487,斯文就是神经病,你做到了,14
1463,2680604398,天上会不会掉馅饼啊,我要哭了Ծ‸Ծ,9
1464,2289770533,剧场子,好好,1
1465,1658464513,超爱嗑瓜子の呼延婉柔,致敬大钊前辈,1
1466,2326900330,yxf啊,压迫越深，反抗越大,1
1467,2111931572,猫耳开关,伟人,0
1468,2011263901,Crismos,他真的做到了,17
1469,1220159107,smile蔷薇光年,这盛世如您所愿,228
1470,1201857337,霸蛮德斯,这是真的，这是真的。,9
1471,1513621406366528,雪糕不是布丁,鼓掌鼓掌,5
1472,1692188022,呦呦呦💪4894,敬礼敬礼,6
1473,1799827842,用户6b473182,这盛世如您所愿,889
1474,1511236528,祥松远正,这是民众大联合里的话,13
1475,1502975793047296,用户556f2d2402700,好样的你做到了,9
